Measurement Parameters
 nsamples: 625
 srate: 1000000
 modulation amplitude: 0.40 V
 number of demodulating frequencies: 32
 measurement time: 0 ms
 measurement bandwidth: 1600 Hz
 offset: 0.25 V
 demodulating frequencies:
 1600.0  3200.0  4800.0  6400.0  8000.0  9600.0  11200.0  12800.0
 14400.0  16000.0  17600.0  19200.0  20800.0  22400.0  24000.0  25600.0
 27200.0  28800.0  30400.0  32000.0  33600.0  35200.0  36800.0  38400.0
 40000.0  41600.0  43200.0  44800.0  46400.0  48000.0  49600.0  1600.0

Dc Value: 0.677215

# of trigger: 1 
 Real Part	 Imaginary Part
-4.41939734e-04	 8.11162279e-05
-4.50746139e-04	 7.20251828e-04
-6.97552887e-04	 1.52121587e-03
-4.03098938e-04	 -1.12106088e-03
1.98204390e-04	 4.29243355e-04
1.02690404e-03	 4.25511903e-04
-2.16594905e-04	 -1.79379106e-03
6.05864711e-04	 1.71083151e-03
-1.89898201e-04	 3.39608901e-04
8.32338494e-04	 4.32710798e-04
5.15365452e-03	 1.46909457e-04
-2.16670909e-03	 -3.72360135e-04
1.37471035e-03	 -5.21064327e-04
2.62395702e-04	 -4.12009891e-05
-6.92393772e-04	 4.42645026e-04
-2.23657617e-04	 -1.36356364e-03
-5.71861412e-04	 -3.12568806e-04
-4.86771065e-04	 3.46782937e-04
4.45894762e-04	 -9.42204196e-04
8.36780815e-02	 -2.39259219e-03

Dc Value: 0.767756

# of trigger: 102 
 Real Part	 Imaginary Part
1.54587644e-01	 -4.50248388e-03
-4.83856730e-03	 7.53857388e-04
2.04057401e-03	 5.91899013e-04
-1.82751956e-03	 6.17043331e-04
4.99322099e-03	 -4.71651573e-04
-3.47905020e-03	 1.80076672e-05
-4.91538943e-05	 -2.85792973e-04
1.49998735e-03	 -3.20605368e-04
-1.16645250e-03	 6.46819669e-06
9.94845763e-04	 -1.03588661e-03
2.66127360e-03	 -2.91789333e-03
4.72320222e-04	 -4.24358394e-04
8.72836369e-04	 6.90356250e-04
-3.90582311e-04	 1.10584563e-03
-5.39276298e-04	 5.81194153e-04
1.56445560e-03	 2.61235726e-05
-3.41845486e-04	 5.65207723e-04
-1.09294527e-03	 1.19417559e-03
-8.55849172e-04	 9.01138802e-04
7.31126966e-05	 -9.88207148e-04
2.61379908e-04	 6.19529778e-04
1.60109550e-03	 -7.53718774e-04
2.78856969e-03	 -6.59985768e-04
7.48643285e-05	 6.69054298e-04
1.45565961e-03	 -8.09469179e-04
1.85461426e-03	 -1.48232412e-03
-7.21818304e-04	 -3.05435423e-04
1.06884998e-03	 6.81281668e-04
-5.62120234e-04	 -1.54962923e-03
2.35628542e-03	 2.02942658e-03
-3.45280038e-04	 -1.97547334e-04
1.54587680e-01	 -4.50245751e-03

Dc Value: 0.930159

# of trigger: 103 
 Real Part	 Imaginary Part
2.83415580e-01	 -8.39844235e-03
-7.60026493e-03	 9.52831691e-04
2.27501309e-03	 4.42366935e-04
-5.19586019e-03	 1.29356861e-03
9.69285942e-03	 -1.03109022e-03
-5.30200455e-03	 3.23687918e-04
-8.06470022e-04	 5.47297415e-06
2.26130661e-03	 -2.01816391e-04
-2.33202047e-03	 5.75452655e-04
5.57202520e-04	 -4.77195703e-04
1.70370485e-03	 -1.35737517e-04
-2.61777089e-05	 3.55913335e-04
1.13838355e-03	 -1.70763194e-03
-4.41221327e-04	 2.16510084e-03
-2.22126481e-04	 2.25335189e-04
3.23875702e-03	 -1.65174666e-04
1.28328974e-03	 -5.96972255e-04
6.45484357e-04	 -6.91903004e-04
1.81193357e-03	 2.09607689e-04
5.71060371e-04	 -5.67985780e-04
7.23785146e-04	 1.11696840e-03
1.23218043e-03	 6.01462170e-04
4.22275102e-03	 4.78363768e-03
-1.79083430e-03	 8.76212924e-04
9.98764528e-04	 5.90390660e-04
-1.46526044e-05	 -3.33529017e-04
-1.78212729e-03	 2.14183515e-03
-3.87358423e-04	 1.16574329e-03
-6.60249870e-04	 1.05137226e-03
-9.22125608e-04	 -6.22885331e-04
-1.16565161e-03	 -7.97091804e-04
2.83415609e-01	 -8.39841298e-03

Dc Value: 1.236417

# of trigger: 104 
 Real Part	 Imaginary Part
5.23394751e-01	 -1.63949769e-02
-1.27058859e-02	 1.48273685e-03
1.31541745e-03	 1.95015890e-04
-9.58901843e-03	 1.12210064e-03
1.72687307e-02	 -1.64628710e-03
-1.00077207e-02	 1.34505859e-03
2.81723448e-04	 5.88667221e-04
3.85119056e-03	 -7.57906867e-04
-5.14954094e-03	 5.41529350e-04
2.55966512e-03	 -1.58713720e-03
-9.58415544e-04	 -2.47028575e-03
-1.43891161e-03	 9.35681838e-05
1.50416641e-03	 -1.34332562e-03
-1.48054861e-03	 -1.09691633e-04
-1.49801839e-03	 4.70650356e-04
4.16719897e-03	 -4.46655423e-04
-1.35143918e-03	 4.22271514e-04
-1.17809178e-03	 5.71114176e-04
1.50391047e-03	 -1.35854649e-03
-1.42481060e-05	 1.48556220e-03
1.29720241e-03	 -1.48152268e-03
1.27022809e-03	 -1.76262298e-03
-2.35900096e-05	 7.49470406e-03
-8.12190622e-04	 9.07749297e-04
-6.51138681e-04	 -2.91999168e-03
3.74888287e-04	 7.08303972e-04
-1.26976710e-03	 -1.81331749e-04
1.90036804e-03	 -7.79936298e-04
-2.20674936e-03	 -1.30671531e-03
-1.34537554e-03	 -7.14506640e-04
-7.52709850e-04	 1.09790538e-04
5.23394782e-01	 -1.63949298e-02

Dc Value: 1.847683

# of trigger: 105 
 Real Part	 Imaginary Part
9.99284390e-01	 -3.22002930e-02
-1.32054869e-02	 2.70396711e-03
1.99147385e-03	 -6.16723539e-04
-1.46547826e-02	 2.54453283e-04
3.42331977e-02	 -4.91093672e-03
-1.80837227e-02	 2.27659243e-03
-5.52009471e-04	 5.30724730e-04
1.08002796e-02	 -1.84716806e-03
-9.68879777e-03	 1.94955369e-03
5.16428799e-03	 -1.50257845e-03
1.85501815e-03	 1.51082113e-03
-1.59156663e-03	 1.76342958e-04
5.60642325e-03	 -1.80497986e-03
-1.87665402e-03	 1.08744221e-03
-3.14719807e-03	 6.17621858e-04
3.38985905e-03	 -1.08899573e-03
-2.41840029e-03	 6.50168390e-04
-1.90618668e-03	 9.60593112e-04
3.10172946e-03	 -1.54016375e-04
-1.90376074e-03	 3.30712936e-04
-4.86590376e-04	 -3.90233216e-04
3.58898118e-03	 -1.25867311e-04
-8.22737154e-04	 -5.24922630e-03
-6.44686307e-04	 6.16616702e-04
1.69277606e-03	 -9.34378846e-04
-7.32717152e-04	 4.58379139e-04
-1.60003441e-03	 1.27280668e-03
3.23700573e-04	 -4.89518075e-04
7.50689340e-04	 -8.28319686e-04
1.36793504e-03	 4.61471013e-04
4.76923445e-05	 1.76712389e-03
9.99284459e-01	 -3.22002208e-02

Dc Value: 0.679521

# of trigger: 106 
 Real Part	 Imaginary Part
8.35877521e-02	 -2.61368617e-03
-3.38958374e-03	 -1.78723502e-04
2.38220549e-03	 -1.99663221e-04
-6.79087467e-04	 -1.83276471e-05
3.56958057e-03	 -1.58248317e-05
-2.51911433e-03	 3.87106779e-04
1.19074474e-03	 -9.39871461e-06
1.29696637e-03	 -8.87564411e-04
-1.73602944e-03	 6.34714068e-04
-2.97637357e-05	 -1.40416927e-03
-1.18137716e-03	 -4.82059933e-04
4.25741430e-04	 4.97060723e-04
1.05262958e-04	 -6.49834783e-04
3.56762353e-05	 6.35420228e-04
-2.58667342e-04	 -2.02953030e-03
9.88709340e-04	 1.91642897e-04
-8.47799973e-04	 -2.98615299e-04
5.99854770e-04	 6.86136214e-04
1.68266325e-05	 7.25704385e-04
-1.16638769e-03	 -5.60546701e-04
9.49290653e-04	 -6.65569128e-04
-1.24176201e-03	 -8.42085656e-04
6.12684485e-03	 -3.64192339e-03
2.07641741e-03	 1.56186936e-04
-1.10992434e-03	 3.19940233e-04
1.60413197e-03	 1.30070829e-03
2.09926272e-05	 8.16691540e-05
-1.78745584e-04	 3.67936723e-04
1.41087236e-03	 -8.79136122e-05
4.16284159e-04	 1.24292429e-03
-1.33145989e-03	 1.21205075e-03
8.35877796e-02	 -2.61364885e-03

Dc Value: 0.787269

# of trigger: 107 
 Real Part	 Imaginary Part
1.68379581e-01	 -5.95545305e-03
-5.41751372e-03	 6.72543381e-05
3.22435242e-03	 -9.11142125e-04
-9.57403293e-04	 -2.85754645e-04
5.66752844e-03	 -9.35820126e-04
-3.81846459e-03	 9.61930647e-04
1.31264145e-04	 4.91709913e-04
2.11005886e-03	 -4.54104121e-04
-2.83852628e-03	 5.84420027e-04
1.91569575e-03	 -8.06761259e-04
8.89354319e-04	 2.06549189e-03
-1.81869686e-03	 -3.70942437e-05
1.10066305e-03	 -9.29813339e-06
-8.67659758e-04	 -8.51367670e-04
-6.73696238e-04	 6.46974747e-04
-8.42467086e-04	 -8.99904879e-04
-9.21673373e-04	 9.11335085e-04
-6.69768423e-04	 -3.17598915e-04
8.19635019e-04	 1.52409177e-03
1.06270919e-03	 8.68883248e-04
-3.22419207e-04	 -8.84916966e-04
-1.78354734e-04	 3.40307378e-04
4.73199344e-03	 -5.21829387e-03
-4.31098885e-04	 -1.70454248e-03
1.19152172e-03	 8.05187054e-04
-2.67441757e-03	 7.56861754e-04
2.14162142e-04	 -1.11781190e-04
1.12678444e-03	 -1.55312367e-03
7.80814173e-06	 2.03646530e-03
2.23762581e-03	 2.08153065e-03
9.84599417e-04	 -8.09806508e-04
1.68379608e-01	 -5.95541791e-03

Dc Value: 1.015984

# of trigger: 108 
 Real Part	 Imaginary Part
3.46705004e-01	 -1.22821635e-02
-1.05802422e-02	 2.71099742e-04
4.89330972e-03	 1.16740307e-03
-1.39233852e-03	 2.14259129e-03
1.13747575e-02	 -2.27142174e-04
-7.15537528e-03	 3.26453026e-04
5.22605276e-04	 1.81896179e-04
3.70243244e-03	 -7.29170021e-04
-5.22261161e-03	 5.63520820e-04
2.98975951e-03	 -1.41142588e-03
1.36617286e-04	 -2.21651552e-03
-2.20929641e-03	 4.02339312e-04
1.83770984e-03	 -6.86076203e-04
-1.82541074e-03	 2.37188301e-03
-5.03177177e-04	 1.16818055e-03
1.62852761e-03	 3.62854224e-04
-1.35509097e-03	 -6.79134343e-06
5.61659229e-04	 1.01404796e-03
5.51810253e-04	 -1.52837566e-05
8.16930274e-04	 -1.38863507e-03
1.54468825e-03	 -3.01984804e-04
1.54761237e-03	 -1.11150382e-03
3.90466498e-03	 -1.86796349e-03
1.47658148e-03	 -1.22658298e-03
4.81087155e-04	 1.99040120e-03
1.15093660e-04	 1.93756079e-03
1.33334026e-05	 -4.22657998e-04
-4.39938072e-04	 -6.59155552e-04
-1.56345718e-03	 6.22515960e-04
6.72737118e-05	 6.86404888e-05
5.29069438e-04	 -2.14850038e-03
3.46705041e-01	 -1.22821263e-02

Dc Value: 1.464948

# of trigger: 109 
 Real Part	 Imaginary Part
6.92280304e-01	 -2.41101310e-02
-1.81332750e-02	 -1.86230248e-04
2.64790956e-03	 -1.89704964e-03
-6.29288368e-03	 -1.48632718e-03
1.99191393e-02	 -3.15390820e-03
-1.42525087e-02	 1.72901738e-03
3.17506246e-04	 -2.47977227e-05
6.46152440e-03	 -2.17328355e-03
-8.93017981e-03	 1.51842237e-03
3.61333887e-03	 -1.39879352e-03
2.55772212e-03	 -5.00594185e-04
-3.98384447e-03	 1.06288213e-03
2.53065723e-03	 -1.27361175e-03
-2.35955084e-03	 1.20588584e-03
-6.83389071e-04	 5.89327171e-04
2.15032499e-03	 -2.29197508e-04
-2.68973447e-03	 1.61930734e-03
5.82225742e-05	 -4.76216946e-04
2.92190221e-04	 2.67817021e-04
-1.03516066e-03	 -1.21830499e-03
1.25570038e-03	 -9.09951419e-04
-4.49551276e-04	 7.20309164e-04
3.20835339e-03	 3.12255427e-03
-1.27801264e-03	 5.63553555e-04
1.33560321e-03	 -9.77915037e-04
6.46788296e-04	 3.95202749e-04
2.62894843e-04	 2.11670700e-04
2.44648579e-03	 8.88998104e-04
-5.91583682e-04	 1.90122117e-03
4.00129354e-04	 -1.87080649e-04
1.32495033e-04	 -2.25087492e-03
6.92280345e-01	 -2.41100774e-02

Dc Value: 2.560639

# of trigger: 110 
 Real Part	 Imaginary Part
1.54019501e+00	 -5.56809511e-02
-3.08197062e-02	 3.15329082e-04
4.26940985e-03	 4.51227551e-03
-1.05230401e-02	 6.22307134e-03
4.94872958e-02	 -1.93689537e-03
-2.97576825e-02	 3.24053011e-03
8.54512195e-04	 -4.06015117e-04
1.19992168e-02	 -1.82195898e-03
-1.81732317e-02	 3.79022823e-03
8.02720721e-03	 -2.36745978e-03
6.66092343e-03	 -6.09830873e-04
-7.19272965e-03	 3.00958071e-03
7.51075420e-03	 -2.66537459e-03
-3.23185967e-03	 2.23436301e-03
-2.79518939e-03	 1.51613923e-03
6.04434495e-03	 -1.63806727e-03
-4.36673264e-03	 2.86879815e-03
3.09263166e-04	 -8.41475134e-04
2.51701048e-03	 -3.04940831e-03
-2.58133653e-03	 1.45178009e-03
8.52728859e-04	 -1.67460461e-04
1.85471576e-03	 8.17473965e-04
-4.19520534e-03	 1.37886927e-03
-9.50761307e-04	 1.00733699e-04
6.96266182e-04	 -2.88223727e-03
-2.47293085e-03	 8.77698673e-04
1.42552687e-04	 2.40339327e-03
1.70328353e-03	 1.66895056e-04
1.14188274e-03	 4.11661135e-04
-1.07894676e-03	 9.13543208e-04
-1.72969224e-03	 -1.24892056e-03
1.54019509e+00	 -5.56808522e-02

Dc Value: 0.677187

# of trigger: 111 
 Real Part	 Imaginary Part
8.25992020e-02	 -2.31764500e-03
-1.15370685e-03	 1.30573607e-04
1.93423187e-03	 -1.15627904e-04
-1.68175614e-04	 -2.19331922e-04
3.12456556e-03	 -4.76220289e-04
-2.44397059e-03	 1.00185558e-03
3.73496047e-05	 2.20271541e-04
1.16186096e-03	 -7.00191002e-05
-1.36186303e-03	 -6.38870674e-04
-5.76617169e-04	 -7.19705372e-04
1.59855200e-03	 -7.91449614e-04
-4.02840233e-04	 -2.17560888e-04
-2.06962193e-04	 -9.72427811e-04
4.60810475e-04	 -1.05071627e-04
-9.61344661e-04	 -3.22531950e-04
1.85784521e-04	 -3.27389265e-04
-7.67713782e-04	 -1.55574743e-04
3.46440367e-04	 1.03145741e-04
8.51359236e-04	 -1.32686823e-03
-1.01162325e-04	 2.90364802e-04
1.15324262e-03	 -4.58648076e-04
-6.93271914e-04	 -1.65155750e-03
1.09037442e-03	 4.51649252e-03
-5.39432830e-04	 2.76216040e-03
9.15669630e-04	 -2.89691225e-03
1.42787914e-03	 -8.13360062e-04
2.94084724e-04	 1.46037644e-05
1.56488912e-03	 1.96859998e-04
-2.65419809e-03	 -1.14819324e-03
-6.01668553e-05	 -1.52413575e-03
9.51266656e-04	 6.55301833e-04
8.25992259e-02	 -2.31762623e-03

Dc Value: 0.773429

# of trigger: 112 
 Real Part	 Imaginary Part
1.58990431e-01	 -5.15235422e-03
-2.62852068e-03	 2.58380736e-04
2.28421407e-03	 1.11446621e-04
-1.58709476e-03	 9.41330489e-05
5.29959429e-03	 -3.88223306e-04
-3.78204063e-03	 3.24258439e-04
2.66274270e-04	 2.83497195e-04
1.63480230e-03	 -8.37158716e-04
-2.12355004e-03	 8.46061308e-04
-1.79108671e-04	 -1.37673477e-03
7.83120657e-04	 7.45849543e-04
-1.93932824e-03	 9.16455433e-04
7.35881076e-04	 -4.37120456e-04
-1.10952861e-03	 -2.55441223e-04
-1.34738170e-04	 1.14314863e-03
-9.34576126e-05	 6.59533906e-04
2.79214968e-04	 6.39718901e-04
-6.03040032e-04	 5.65513675e-04
8.13719752e-05	 4.73043448e-04
-8.30374297e-05	 -2.69467699e-04
-1.30540097e-03	 1.13577969e-03
7.40536413e-04	 8.27323734e-04
2.12061480e-03	 5.18783327e-03
1.35304815e-03	 1.38740695e-03
1.01983152e-03	 -8.61270753e-04
-2.79622452e-03	 -7.59192245e-05
-1.00317877e-03	 2.30868529e-04
-3.62192252e-05	 2.51205991e-04
1.29593213e-03	 -4.06397154e-04
8.59601839e-04	 -2.96891141e-03
-6.68901293e-04	 -9.02272032e-04
1.58990459e-01	 -5.15232074e-03

Dc Value: 0.965880

# of trigger: 113 
 Real Part	 Imaginary Part
3.13860883e-01	 -1.05308062e-02
-4.69444798e-03	 -7.36339311e-05
5.76828816e-03	 -5.81803593e-04
-2.43110706e-03	 -3.25869184e-04
9.49866601e-03	 -1.10353312e-03
-6.70444348e-03	 6.75305412e-04
1.11955800e-03	 -2.00508996e-04
4.07116491e-03	 -8.26136035e-04
-4.85918834e-03	 1.74640063e-04
1.43242678e-04	 -1.87799496e-03
1.78482034e-03	 7.91857074e-04
-1.72541118e-03	 5.27552733e-04
1.86534556e-03	 -2.67690087e-04
-8.04386728e-04	 -6.64336777e-05
-9.32362963e-04	 8.72424342e-04
3.43989457e-03	 -1.78164827e-03
-7.00066763e-04	 7.52534945e-04
-8.34944082e-04	 1.71333790e-03
2.76668521e-03	 -5.27867103e-04
-9.43136585e-04	 -2.81765099e-05
7.14239037e-04	 1.67528872e-03
1.78368213e-03	 -1.08357122e-03
-3.41957175e-03	 -1.03909067e-03
-4.43498067e-04	 8.63656599e-04
1.38676950e-03	 -2.29844593e-04
5.87446301e-04	 -9.33380945e-04
8.02282851e-04	 1.91313159e-03
-2.41276643e-04	 7.01951718e-04
-4.91349600e-04	 2.64891641e-03
3.87501120e-06	 3.66027725e-04
1.58186230e-04	 -3.37838864e-04
3.13860915e-01	 -1.05307702e-02

Dc Value: 1.352198

# of trigger: 114 
 Real Part	 Imaginary Part
6.20904887e-01	 -2.11349485e-02
-1.07273719e-02	 2.61279422e-04
9.68546099e-03	 -2.41024078e-03
-4.52963388e-03	 -1.87724394e-03
1.87541662e-02	 -2.75330904e-03
-1.12546504e-02	 1.03203315e-03
-1.89283373e-04	 -2.12387076e-04
8.86653851e-03	 -1.92517815e-03
-9.13307918e-03	 1.36628047e-03
1.67821865e-03	 -9.29418372e-04
3.50187424e-03	 -6.06713508e-04
-2.89354858e-03	 5.11621471e-04
3.43013415e-03	 -1.74392312e-03
-1.55980598e-03	 1.29007999e-03
-2.42275354e-03	 8.61234645e-04
2.98348067e-03	 -1.48843594e-03
-1.43388340e-03	 -4.32926858e-05
1.93351262e-04	 -6.16064976e-04
1.99503116e-03	 -1.83690400e-03
-2.89415427e-04	 8.79224406e-04
7.20410684e-04	 -1.04127298e-03
3.26667852e-04	 6.77332319e-04
1.78971149e-03	 -2.75555953e-03
-1.43075604e-03	 5.50439924e-04
-1.08051879e-03	 2.13745109e-04
-9.79002175e-04	 6.93862712e-04
-3.26296844e-04	 1.69690573e-03
3.24412119e-04	 -3.89262300e-04
-3.63822133e-03	 4.69245839e-04
-2.12249640e-03	 1.72254097e-04
1.35728042e-03	 -2.38886842e-03
6.20904927e-01	 -2.11348954e-02

Dc Value: 2.089993

# of trigger: 115 
 Real Part	 Imaginary Part
1.20423315e+00	 -4.08132804e-02
-2.02179008e-02	 1.44823849e-03
1.80155036e-02	 -2.34730704e-03
-5.98028667e-03	 2.54750816e-04
3.53216619e-02	 -4.41882009e-03
-2.20477690e-02	 3.38636297e-03
-7.56594547e-04	 4.91473088e-04
1.62046277e-02	 -2.81101969e-03
-1.78929596e-02	 5.41373272e-03
5.20656434e-03	 -1.61849270e-03
4.59748039e-03	 -2.15962713e-03
-8.28148871e-03	 2.19817200e-03
5.98002478e-03	 -2.26604618e-03
-3.39525386e-03	 1.92485103e-03
-2.37446933e-03	 2.26113024e-04
6.13621820e-03	 -2.44598602e-03
-2.20612628e-03	 1.42085403e-03
-8.11422259e-04	 6.80702669e-04
2.87099655e-03	 -1.37411765e-03
-3.02178747e-03	 5.78364690e-04
1.10575878e-03	 1.86106379e-04
1.47388068e-03	 -1.76973089e-03
2.93209664e-03	 3.05009295e-03
-1.05077495e-03	 -1.15257919e-05
1.10545601e-03	 -3.24709743e-03
-9.05641653e-04	 -5.03472443e-04
-1.65881805e-03	 5.35730653e-05
-4.06023521e-04	 -5.56608754e-04
-5.20325202e-04	 7.39180366e-05
-1.36218408e-03	 -1.12368979e-03
2.08374695e-03	 5.64039120e-04
1.20423321e+00	 -4.08132028e-02

Dc Value: 0.675163

# of trigger: 116 
 Real Part	 Imaginary Part
8.37134855e-02	 -2.14243721e-03
-5.13556739e-03	 3.00298340e-04
2.13937858e-03	 -7.63498269e-06
-9.94816895e-04	 -1.35019869e-04
2.90390311e-03	 7.10950254e-05
-1.44638977e-03	 5.43429754e-04
2.68154272e-05	 -6.86069534e-05
9.29807339e-04	 -2.15340588e-04
-5.01837572e-04	 -8.28562733e-04
7.97598464e-04	 -1.39133278e-03
-2.73315078e-04	 2.57968279e-04
-3.76195486e-05	 -3.70127377e-04
1.26831127e-03	 1.14662051e-04
-2.38765148e-04	 -9.56119166e-05
4.62617212e-04	 3.09534407e-06
1.53625015e-04	 1.81952684e-04
-4.65178934e-04	 1.94766929e-03
1.02728292e-03	 -5.47544308e-04
-6.38887635e-04	 -1.33687939e-04
3.63252745e-05	 -1.77991033e-04
1.04878350e-03	 8.32292894e-04
7.79097648e-05	 8.20797686e-04
-5.71779234e-04	 5.80455779e-03
9.69088988e-04	 -9.42110145e-04
1.74571068e-03	 2.89556739e-04
-1.81303302e-03	 7.94872990e-05
1.17145261e-03	 6.57787814e-04
-8.58395781e-06	 -3.78120059e-04
-1.08358992e-03	 4.00539772e-03
1.26319554e-04	 -7.32462779e-04
-2.15805917e-05	 -3.21513459e-04
8.37135178e-02	 -2.14241072e-03

Dc Value: 0.760982

# of trigger: 117 
 Real Part	 Imaginary Part
1.54071105e-01	 -4.49240082e-03
-9.22950956e-03	 6.14010280e-04
3.89710489e-03	 -5.36111012e-04
-1.52391935e-03	 1.02890102e-04
5.16669200e-03	 -3.67368083e-04
-2.65698690e-03	 2.37797859e-04
-2.29756898e-04	 4.85185129e-04
1.77336845e-03	 -9.82094229e-04
-1.41973428e-03	 -4.01486449e-04
-6.57683192e-04	 -2.47536780e-03
4.14962667e-03	 1.50566477e-03
-1.71081635e-04	 9.43799915e-06
2.64603057e-05	 -5.97034572e-04
-7.46992874e-04	 7.43209027e-04
-5.67682713e-04	 5.21073679e-04
1.19600633e-03	 -4.94581013e-04
-1.39603102e-03	 5.24868643e-04
2.12584704e-04	 7.23666698e-04
-1.19388396e-03	 -1.59019382e-03
5.81126530e-04	 -3.31619490e-04
1.49539532e-03	 -7.43060483e-04
-9.39230524e-04	 9.70231090e-04
3.32133360e-04	 -5.37467956e-03
6.24459417e-04	 -5.41395217e-04
1.78657961e-03	 3.00603760e-03
1.23151455e-03	 4.00952938e-04
-2.85130524e-04	 -4.82464219e-04
3.09666484e-04	 -1.02438106e-03
-1.44549554e-03	 -2.13685226e-03
-1.77869470e-03	 2.84495909e-04
-5.29254271e-04	 -1.41870755e-03
1.54071125e-01	 -4.49238881e-03

Dc Value: 0.923905

# of trigger: 118 
 Real Part	 Imaginary Part
2.85779474e-01	 -8.88855439e-03
-1.86684124e-02	 1.19185245e-03
4.38762890e-03	 2.90564271e-04
-3.97429789e-03	 8.71514051e-04
9.85784889e-03	 -2.38361662e-04
-5.31772665e-03	 -2.55710984e-05
-1.23555781e-04	 2.87824942e-05
3.08749395e-03	 -5.89116871e-05
-2.77833176e-03	 3.46653307e-04
3.32622770e-05	 -2.78044801e-03
1.57922422e-03	 -3.05400283e-03
-1.23661230e-03	 1.16048335e-03
1.12384007e-03	 1.49986847e-04
-1.38064207e-03	 8.21624967e-04
-1.53175832e-03	 1.08635444e-04
1.88088171e-03	 -4.66492629e-04
-1.51412599e-03	 3.99443283e-04
-6.29811386e-04	 -4.53973181e-05
1.38366966e-03	 -4.53101278e-04
-2.99495390e-03	 5.16961099e-04
8.12648152e-04	 3.12748716e-04
1.37230289e-03	 6.24292248e-04
7.90882239e-04	 4.83775019e-03
-1.58595492e-04	 1.51865581e-03
1.17229456e-03	 3.48215061e-04
-1.47072846e-03	 -2.29929804e-03
-2.43872881e-04	 -5.91509126e-04
4.40719290e-04	 7.72570080e-04
-1.41504802e-04	 9.75388779e-04
-1.23781747e-03	 6.66105067e-04
-2.61575395e-04	 -4.48412355e-04
2.85779500e-01	 -8.88852492e-03

Dc Value: 1.248094

# of trigger: 119 
 Real Part	 Imaginary Part
5.44139648e-01	 -1.77289955e-02
-3.35725389e-02	 1.58888864e-03
5.10827935e-03	 -1.79836505e-03
-6.66003291e-03	 -3.98973810e-05
1.72789445e-02	 -2.55615455e-03
-1.13014076e-02	 1.34767234e-03
-1.76035678e-03	 9.08670119e-06
4.82481892e-03	 -1.05185778e-03
-5.40882860e-03	 1.23550982e-03
9.81274650e-04	 -2.01726937e-03
1.22308475e-03	 -3.74992005e-03
-3.48145893e-03	 1.11249585e-03
2.33034667e-03	 9.21553443e-05
1.11615524e-04	 4.46161545e-04
-5.61299851e-04	 1.53508308e-04
2.70343798e-03	 -2.28300900e-03
-8.62741098e-04	 1.37915913e-03
6.41573624e-04	 -1.82303386e-03
1.74368408e-03	 -6.18606826e-04
-2.68893824e-03	 1.41646789e-03
1.43877801e-03	 3.54031995e-04
-3.28827635e-04	 -1.39495518e-03
-3.66568441e-03	 -1.43740393e-03
7.99858652e-04	 -1.14440334e-03
1.01070451e-04	 7.91563320e-04
1.24073183e-03	 1.13836995e-03
-2.16985593e-03	 3.48001777e-04
2.28173078e-04	 -3.73853554e-04
-1.73818691e-04	 1.78670891e-03
-8.06567256e-04	 -1.66492623e-04
1.34574117e-03	 4.44539330e-05
5.44139684e-01	 -1.77289557e-02

Dc Value: 1.922935

# of trigger: 120 
 Real Part	 Imaginary Part
1.07986214e+00	 -3.70571087e-02
-6.01652819e-02	 4.01941576e-03
9.13156497e-03	 2.58994537e-03
-9.61824564e-03	 4.74133171e-03
3.75048596e-02	 -1.68107436e-03
-2.26113940e-02	 3.61304504e-03
-2.77768244e-03	 3.44878194e-04
9.80765187e-03	 -7.63719017e-04
-1.01998712e-02	 2.01932599e-03
4.25574376e-03	 -2.47705098e-03
5.37350894e-03	 -1.96065187e-03
-5.13885002e-03	 1.95348774e-03
4.03156976e-03	 -2.46263084e-03
-2.30754786e-03	 5.17766952e-04
-3.31808198e-03	 2.52710135e-03
4.87580824e-03	 -1.60665421e-03
-3.88921933e-03	 2.93971105e-03
1.00897302e-03	 1.18701062e-03
3.92071094e-03	 -2.28298376e-03
-1.56468175e-03	 1.56212141e-03
-7.65857970e-05	 -1.92317024e-03
1.10546833e-03	 3.97318734e-04
9.35948639e-04	 -2.23009510e-03
3.84692716e-04	 -1.34999653e-03
-5.92452396e-04	 7.16138593e-04
-6.71349688e-04	 9.03068941e-04
1.34282919e-03	 -1.33172221e-03
3.96935513e-04	 -4.57880247e-05
-6.25467556e-04	 4.63779731e-04
-1.33885347e-03	 2.75784006e-04
3.79414996e-04	 -1.06895031e-03
1.07986220e+00	 -3.70570306e-02

Dc Value: 0.677455

# of trigger: 121 
 Real Part	 Imaginary Part
8.34820647e-02	 -2.44583045e-03
-1.25758934e-03	 -5.12904564e-04
1.60781978e-03	 6.40928059e-05
-8.39479140e-04	 6.11908236e-04
2.07894833e-03	 8.57539595e-05
-8.25743516e-04	 1.43020309e-04
-1.81315406e-05	 1.78730627e-05
1.34054103e-03	 3.75256201e-04
-1.97805771e-03	 -2.02029219e-04
-1.10974023e-03	 -1.09528707e-03
1.39917033e-03	 2.29081602e-03
-1.75741902e-04	 -7.75056330e-05
4.39238313e-05	 5.32805475e-04
-4.00707902e-04	 -1.94167631e-04
-4.64237323e-04	 -6.28596738e-05
-3.33389776e-05	 -8.48879699e-04
-1.36656871e-04	 -8.57392071e-05
6.55012961e-04	 -8.12000069e-04
